synset_id,hypernymy_id
34464,3666
34489,5367
34490,3295
34493,32633
34502,7739
34507,3295
34511,3295
34516,27694
34525,27694
34527,27694
34535,3295
34536,3295
34537,27694
34538,3295
34542,27773
34547,4918
34548,3756
34560,3295
34565,6235
34566,34567
34567,3295
34569,10794
34572,10794
34514,11483
34576,13067
34583,34584
34584,34533
34595,3295
34596,3295
34602,3295
34603,4300
34607,3295
34611,3295
34613,3295
34623,27694
34628,10794
34627,3295
34630,3295
34634,3295
34660,29144
34661,11107
34664,7577
34665,10794
34666,5850
34667,10794
34680,31387
34687,10794
34692,27694
34696,3756
34698,12680
34699,5417
34700,3295
34701,3295
34704,5330
34705,28640
34711,10802
34719,10794
34726,10794
34730,3295
34733,2015
34734,3295
34735,3295
34737,3295
34739,3295
34742,27735
34752,28228
34757,10794
34759,12521
34760,11923
34762,3295
34761,33646
34774,3295
34780,246
34786,10144
34789,27731
34790,11923
34791,11923
34792,10794
34798,10794
34800,7341
34801,11511
34803,10746
34804,10794
34806,10794
34807,3295
34808,20069
34809,27513
34811,7050
34812,7369
34816,5417
34818,11511
34820,11257
34821,10788
34822,10794
34823,11511
34824,10794
34825,32249
34826,7212
34830,5229
34831,10794
34832,10794
34833,2387
34835,7578
34843,5785
34844,7125
34845,10794
34861,11512
34874,591
34875,3295
34877,4716
34878,4716
34883,11565
34891,6158
34893,6160
34894,12740
34897,5591
34898,11923
34899,28064
34901,27365
34904,3295
34915,3295
34916,11561
34917,2532
34926,3295
34928,3295
34929,11184
34930,3295
34931,10794
34935,3295
34936,10794
34947,28190
34951,11506
34953,3295
34958,7121
34959,13066
34978,11726
34980,11726
34981,6229
34982,5350
35005,7069
35018,5417
35023,3295
35024,7125
35029,3295
35030,3295
35038,27694
35049,5072
35054,27805
35065,10794
35066,32327
35091,5474
35092,11508
35095,28190
35098,35099
35099,3295
35107,3295
35113,10794
35119,10794
35120,10794
35097,10794
35126,10794
35128,3295
35134,27694
35139,10794
35143,591
35145,8070
35151,11873
35156,4918
35170,12683
35190,3295
35194,13028
35195,11509
35197,5696
35198,19105
35199,3295
35200,13376
35201,27694
35204,7212
35210,30461
35213,10794
35215,3666
35247,10794
35243,10794
35253,11483
35273,29160
35288,29144
35292,28228
35293,28228
35296,10794
35300,28228
35326,10745
35327,246
35302,4918
35350,6160
35358,10794
35359,10749
35360,11483
35363,3295
35372,3295
35373,13376
35374,591
35379,10794
35380,3295
35383,35380
35384,4238
35385,8349
35399,3295
35400,28082
35401,35402
35402,10794
35403,12172
35404,6160
35406,3295
35407,7643
35411,3295
35420,3295
35421,32633
35422,7125
35428,3295
35436,12593
35437,3295
35438,3295
35442,3295
35444,11060
35447,3295
35452,28228
35456,11257
35463,18792
35309,35482
35480,10794
35482,4918
35483,34797
35497,10794
35499,3295
35504,3295
35505,3295
35521,5474
35531,10794
35565,11950
35593,32633
35608,3295
35609,3295
35610,10794
35619,13913
35624,3476
35631,5474
35675,9601
33990,11317
35682,7050
35684,4918
