synset_id,hypernymy_id
18089,5567
18091,5400
18093,3057
18092,7897
18094,7067
18097,1585
18102,6939
18096,196
18105,4195
18104,3139
18106,2400
18108,2014
18110,1799
18111,6639
18112,10138
18113,11043
18114,6813
18115,3643
18116,73
18117,196
18118,7730
18119,4448
18120,6039
18121,18096
18122,3485
18123,99
18124,4495
18126,183
18127,183
18128,8185
8185,12149
18129,1799
18130,7149
18131,3590
18132,3475
18134,18135
18135,2968
18138,3590
18140,3050
18142,12923
18143,3356
18144,10903
18145,7522
18146,2183
18147,652
18148,652
18152,2164
18153,6624
18154,1423
18155,4721
18156,3165
18157,8603
18158,3288
18159,1799
18160,4448
18178,183
18179,12149
18180,3051
18183,12923
18185,5232
18186,2349
18187,2349
18188,2183
18189,196
18191,2569
18192,8891
18193,5939
18194,2994
18195,17070
18197,2971
18199,2971
18198,17070
18201,183
18205,652
18206,732
18207,183
18210,178
18211,7897
18212,4650
18213,7290
18214,12859
18215,1423
18216,1423
18217,10138
18218,1423
18219,9266
18220,8261
18221,1423
18222,18221
18223,5964
18224,1423
18225,1423
18229,183
18230,3631
18231,652
18232,652
18233,2183
18234,3069
18235,28489
18236,2349
18237,4417
18238,9916
1798,3288
18240,7647
18241,290
18242,13984
18243,5964
18244,7897
18246,7067
18247,2349
18248,1978
18249,3136
18250,4443
18251,4273
18252,9916
18253,183
18254,4495
18255,2349
18256,3288
18257,397
18258,4448
18259,4430
18260,2063
18245,5253
18261,11614
18262,1998
18263,2064
18264,1897
18265,4430
18266,4598
18267,18303
18269,2349
18271,3387
18272,4448
18278,3070
18279,7295
18281,8261
18282,1957
18283,2349
18285,1423
18287,18
18288,18
18277,7251
18270,5732
18289,196
18290,196
18291,1423
18292,1423
18293,3854
18294,2063
18296,492
18297,1723
18298,1585
18299,752
18299,3136
18300,3989
18301,5939
18303,196
18302,5997
18304,4597
18305,1814
18309,183
18310,183
18307,2063
18311,3288
18312,9916
18314,689
18316,392
18317,1799
18319,3165
18320,2690
18321,208
18322,8346
18323,2063
18324,3475
18325,12149
18326,3590
18327,1423
18328,1423
18329,7271
18330,1423
18331,1423
18332,5650
18333,2349
18334,196
18335,196
18336,816
18337,3406
18338,2349
18339,1799
18340,2106
18340,2199
18341,3226
18342,5774
18343,3475
18344,1799
4507,3562
18345,196
18313,4448
18346,2690
18347,28128
18348,748
18349,2183
18350,2183
18351,3139
18352,597
18353,183
18354,800
18355,2349
18356,6942
18358,9916
18365,6151
18366,5209
18367,20
18368,1423
18369,183
18370,196
18372,652
18372,12149
18373,2349
18374,7647
18375,4043
18376,2063
18377,1866
18378,1423
18379,7493
5878,652
5878,12149
18381,1973
18382,4430
18383,3139
18387,1271
18388,7647
18389,2183
18391,9356
18392,4193
18393,3027
18394,3027
18395,1627
18397,3051
18397,1500
18396,3051
18396,1500
18398,4352
18399,1423
18401,7647
18402,3288
18404,5247
18405,6267
18406,5676
18407,2959
18408,2959
18409,652
18410,652
18411,7939
18415,10794
7908,8489
18416,4071
18417,4583
18419,5993
18418,6326
18418,3136
18420,6326
18420,3136
18421,1236
18422,1236
6102,1957
18423,2407
18424,10836
18426,6590
18427,878
18431,647
18430,652
18430,12149
18432,3136
18433,3871
18434,5489
18435,940
18438,1715
18439,1647
18440,3068
18441,1814
18443,5939
18444,3871
18445,2829
18446,2767
18447,2407
18448,3475
18449,10951
18450,2349
18451,231
18452,231
18453,3592
18454,4500
18454,5714
18455,1627
18456,7734
18457,231
18458,1423
18459,4500
18460,948
18461,2349
18462,2022
18463,4495
18464,2349
18465,7149
18466,231
18467,233
18468,231
18469,3871
18469,4500
18470,3871
18472,3871
18473,6007
18474,6007
18475,804
18476,9718
18478,2407
18478,18479
18479,11212
18477,8528
18480,18482
18481,13981
18482,183
18483,13981
18484,859
18485,1741
18487,18489
18488,1500
18489,18488
18490,8507
18491,8402
18486,12932
18495,3068
18496,3288
18498,652
18500,271
18501,271
18503,185
18502,185
18504,4405
18505,884
18506,2349
18507,4374
18508,1423
18509,3045
18510,18525
18511,3288
18512,2063
18513,3139
18515,4495
18514,3345
18516,1500
18517,4220
18519,30662
18520,475
18521,7317
18522,2349
18518,1270
18524,1799
18525,1857
18526,1799
18527,4168
18528,5156
18529,772
18530,1423
18540,3345
18541,2722
18543,2349
18544,2484
18545,183
18546,2183
8753,3345
18547,3191
18550,8891
18551,4448
18552,3139
18553,2349
18549,4374
18548,1602
18554,3051
18558,196
18558,10729
18559,2349
18560,7897
18561,2997
18562,1269
18563,8003
18564,18563
18565,3475
18566,6008
18567,8003
18568,3068
18569,2063
18570,748
18571,2349
18555,3025
18572,689
18574,196
18581,1930
18583,4818
18584,3134
18585,2022
18586,1245
18587,20
18588,20
18589,20
18590,1799
18591,20
18592,19
18593,5563
18594,7450
18595,18596
18596,282
18599,8753
18601,652
18602,6264
18603,1697
18604,10780
18605,6896
18606,2349
18607,183
18608,183
18609,196
18610,558
18611,2064
18612,2349
18613,4430
18614,3368
18615,9967
18619,2349
18621,1799
18622,1799
18623,750
18624,5676
18627,2197
18628,475
18629,3345
18630,1741
18633,3735
18638,12919
18639,12890
18640,7764
18641,7897
18642,1799
18644,2349
18645,2349
18646,19
18647,1799
18648,224
18649,3191
18650,3139
18651,859
18652,859
18653,940
18656,2063
18657,399
18658,2063
18659,5489
18661,940
18660,3191
18670,10747
18671,10747
18643,4374
18692,940
18694,940
18697,940
18684,940
18672,940
18701,940
18705,3735
18707,1644
18678,5489
18710,196
18711,10903
18712,2183
18713,1799
18714,5774
18715,6008
18718,8003
18719,5489
18720,940
18729,940
18730,5489
18731,940
18732,5489
18735,9916
18737,1799
18738,7897
18739,4374
18741,2022
18744,10903
18746,2063
18747,5774
18750,2183
18755,3191
18758,4578
18759,9916
18761,9916
18762,3888
18763,2183
18766,259
18767,259
18768,259
18769,259
18770,259
18771,259
18772,4448
18773,259
18774,1517
18757,231
18752,5489
18754,940
18776,3068
18777,2349
18778,259
18779,259
18780,3887
18781,259
18782,259
18783,1799
18784,4448
18785,9094
18786,2349
18787,259
18788,1799
18789,259
18796,2207
18797,196
18798,4448
18799,3139
18800,4578
18801,2063
18803,1423
18802,4374
18804,3288
18806,8003
18807,1206
18808,21875
18812,2349
18813,7080
18816,10729
18817,2487
18818,2487
18819,4729
18820,2649
18809,6035
18821,994
18823,8296
18824,2349
18825,4689
18826,5774
18829,3406
18829,6305
18829,1723
18830,18829
18831,18829
18833,3288
18835,1423
18838,5307
18839,3406
18839,6305
18839,1723
18843,3152
18844,1856
18845,1857
18846,1856
18848,6008
18849,4317
18851,3139
18855,2349
18856,1856
18858,8498
18859,2106
18859,1206
18860,2106
18860,4123
18861,1423
18862,1423
18811,7493
18840,475
18842,10703
18847,407
18852,1201
18863,6379
18864,4500
18709,10890
18753,13883
18760,7290
18775,4374
18805,816
18867,5901
18868,2349
18870,7503
18871,259
18872,259
18873,259
18874,259
18875,259
18876,8762
18877,15806
18878,9916
18879,5982
18880,15711
18881,6331
18882,5112
18884,2183
18883,3139
18885,4578
18886,183
18887,4168
18891,630
18893,9916
18895,9916
18902,6007
18904,183
18905,6103
18906,1627
18907,12932
18908,10923
18909,3624
18910,3624
18911,5821
18912,1741
18913,1866
18914,6103
18915,12373
18916,183
18918,18907
18919,183
18921,12149
18922,1583
18923,103
18926,1583
18927,3475
18931,4151
18934,2954
18935,3057
18936,9916
18938,12932
18940,3165
18941,4689
18942,1856
18944,1856
18944,2758
18945,11125
18946,5964
18947,3346
18948,3475
18950,3136
18950,5895
18949,196
18951,652
18952,16169
18953,1799
18954,7897
18955,1799
18957,4445
18956,13029
6394,12932
6394,6386
18962,652
18964,3624
18965,12149
18966,1583
18967,2484
18969,3454
18970,1857
18970,2191
18975,1799
18976,12149
18977,15659
18978,1583
18979,689
18980,399
18981,7483
18982,3259
18983,4505
18984,12421
18985,4430
18986,13835
18987,18739
18988,3288
18989,3288
18990,480
18991,480
18993,3475
18994,473
18995,5798
18996,10903
18997,183
18998,2349
18999,196
19000,2183
19001,1423
19003,3068
19002,19004
19004,26314
19005,196
19006,652
19011,1715
19012,1799
19013,6103
19014,6103
19015,6103
19017,2183
19019,2183
19025,7968
19026,5489
19028,10100
19027,940
19029,1957
19030,259
19032,5489
19033,259
19035,10747
19036,940
19038,6165
6734,1637
19039,6165
5544,652
19042,19033
19043,19033
19044,259
19045,10747
19046,3547
19046,940
19048,259
19051,14377
19052,2349
19055,2628
19055,2407
19057,4220
19057,2407
19056,3356
19056,125
19058,7365
19061,5866
19062,259
19064,6948
19047,5489
19069,846
19070,846
19071,846
19072,846
19073,846
19074,846
19075,846
19076,846
19077,846
19078,10747
19079,6103
19080,652
19081,5489
19082,6103
19083,259
19085,940
19086,10747
19087,5714
19088,940
19090,3345
19092,940
19094,5489
19095,259
19097,3259
19108,3593
19112,3475
19114,14530
19115,744
19116,1011
19117,6007
19124,6488
19125,21876
19126,3068
19127,3139
19128,2063
19131,1799
19132,3958
19134,1857
19135,5714
19136,5957
19137,5489
19138,259
19139,10747
19140,3165
19141,5489
19142,940
19143,259
19146,5489
19147,259
19148,5714
19145,5714
19149,3496
19150,858
19151,2954
19152,2954
19133,8049
19153,5489
19154,940
19155,1857
19156,259
19157,1857
19158,1856
19159,3907
19159,1856
19163,1583
19164,1583
19165,454
19166,19165
19167,4420
19168,6379
19169,940
19170,5489
19172,259
19173,6379
19174,19165
19175,19165
19176,19165
19177,19165
19178,19165
19179,19165
19179,6007
19180,19165
19181,19165
19182,940
19185,19165
19184,259
19186,6379
19187,940
19189,19165
19188,5489
19190,259
19192,19165
19193,3871
19194,3871
19195,3871
19196,6379
19197,11642
19199,5489
19200,940
19201,1978
19202,940
19204,605
19183,5489
19205,7960
19206,1717
19206,4066
19207,4796
19207,7718
19208,1795
19210,6379
19211,5714
19212,4495
19213,940
19214,1318
19215,4285
19217,5489
19218,4583
19219,3068
19220,259
19221,6379
19222,1279
19223,2183
19224,696
19225,6594
19226,3475
19227,1866
19228,21876
19229,21876
19230,9916
19231,399
19232,3288
19233,9916
19234,3139
19235,20
19236,4448
19237,5676
19238,4374
19239,7067
19240,3165
19241,1799
19242,4430
19243,2183
19244,10903
19246,3288
19247,2020
19248,407
19249,6007
19250,1423
19251,4091
19252,3165
19253,3165
19253,2758
19254,3088
19255,1856
19255,3322
19256,3165
19257,3165
19258,3165
19259,8324
19260,8324
19261,8324
19263,2063
19264,196
19265,7718
19266,4344
19267,3907
19268,3165
19269,3907
19271,12149
19272,2035
19273,2035
19274,6379
19275,8261
19276,6379
19277,3907
19278,6379
19279,6379
19281,3165
19282,8049
19283,652
19284,6379
19285,6379
19286,6379
19287,940
19288,5489
19290,6379
19294,183
19295,1929
19296,2183
19297,940
19299,5489
19301,940
19303,5489
19304,4890
19306,4890
19307,8568
19307,6379
19308,4889
19310,6379
19310,10729
19309,28336
19311,1236
19312,6379
19313,22174
19314,5489
19316,6379
19316,10729
19317,6379
19318,6379
19320,7317
19321,3288
19322,7290
19322,3735
19323,7647
19324,3392
19325,2758
19326,3907
19327,7483
19328,3373
19328,2758
19329,3088
19330,2340
19331,1830
19332,2189
19334,464
19335,3373
19337,652
19338,196
19340,2758
19341,1856
19342,5307
19344,2758
19343,3165
19345,2063
19346,3165
19349,1929
19350,5642
19350,47
19351,1856
19352,1856
19353,1856
19354,1856
19355,407
19356,2106
19357,1856
19358,1856
19361,1856
19362,1856
19363,503
19364,2106
19364,1697
19365,1856
19365,5853
19366,6678
19368,940
19369,6379
19370,6379
19371,940
19372,5489
19376,196
19381,6658
19383,4150
19386,748
19385,6379
19387,940
19388,2587
19389,5489
19392,2954
19394,2183
19395,6379
19396,940
19400,6379
19401,10743
19402,940
19403,5489
19409,19410
19410,2954
19397,5489
19411,12878
19413,6157
19414,6730
19415,6379
19416,6379
19418,940
19421,940
19422,5489
19423,196
19424,10249
19425,196
19426,2628
19426,7718
19427,196
19428,222
19429,10729
19430,940
19432,1868
19434,183
19435,652
19436,183
19437,2183
19438,9916
19440,47
19440,22838
19440,1712
19441,2106
19441,2340
19442,8419
19443,6379
19444,7346
19445,848
19446,940
19447,10743
19448,5489
19449,6075
19451,3288
19453,475
19452,1901
19454,485
19457,485
19462,7080
19463,751
19464,2063
19467,1723
19468,183
19470,3345
19471,6379
19472,940
19473,5489
19475,3259
19477,1857
19478,940
19479,5489
19482,8003
19483,940
19484,4405
19485,6263
19486,5489
19491,940
19492,5489
19496,940
19499,5050
19497,5489
19501,7647
19495,6379
19502,7869
19503,1574
19504,196
19505,3165
19506,2349
19507,6379
19508,940
19509,5489
19510,1978
19513,73
19513,652
19514,9916
19515,6301
19516,6379
19517,2349
19519,940
19521,5489
19523,940
19525,5489
19524,16106
19528,3139
19529,19528
19530,6784
19530,5676
19531,3871
19533,940
19534,5489
19532,12149
19537,12149
19540,3841
19541,183
19543,2349
19546,940
19548,940
19549,6239
19549,22838
19550,6379
19551,940
19552,5489
19555,5489
19558,3139
19559,9916
19560,16106
19561,2758
19563,16106
19564,593
19565,1585
19566,859
19567,859
19568,3288
19570,3288
19571,7290
19571,20
19573,859
19574,859
19575,859
19577,859
19579,859
19580,859
19581,859
19582,859
19583,859
19584,859
19585,859
19586,859
19587,859
19589,859
19590,859
19591,196
19592,1182
19593,859
19594,859
19569,859
19598,2106
19598,407
19599,2487
19600,859
19601,859
19603,859
19604,6641
19605,859
19607,196
19608,6379
19609,12149
19610,940
19611,5489
19614,859
19615,2954
19616,6379
19617,858
19618,4400
19619,940
19620,5489
19623,6379
19624,12149
19625,940
19626,5489
19629,2742
19630,2742
19631,6379
19632,5714
19633,15622
19634,2742
19635,2733
19640,2106
19640,2199
19642,858
19641,6379
19643,940
19644,923
19646,196
19645,5489
19651,859
19652,6379
19653,859
19654,859
19655,859
19657,859
19658,6379
19659,3259
19662,4500
19663,6379
19664,940
19665,5489
19668,8119
19669,7252
19671,4352
19672,1799
6395,6394
19673,8119
19674,6379
19675,8119
19676,8119
19678,8119
19679,5489
19682,859
19683,13368
19684,13368
19686,13368
19687,13368
19689,13368
19691,13368
19692,13368
19693,13368
19694,13368
19696,3288
19697,6379
19698,7718
19698,1776
19699,4352
19700,6122
19701,1739
19702,1576
19704,1744
19705,1744
19706,12149
19709,2742
19710,213
19688,13368
19713,652
19677,940
19714,16023
19715,16023
19716,3833
19719,10832
19720,7440
19721,940
19723,19720
19724,5714
19725,5714
19728,19720
19729,940
19731,19720
19733,5714
19732,4513
19734,4495
19735,940
19738,940
19739,5489
19726,940
19744,4447
19745,2375
19746,4696
19746,3619
19748,2120
19752,12149
19753,12149
19756,2650
19757,5938
19759,2650
19761,120
19762,1423
19763,5209
19764,19720
19765,940
19767,8261
19769,19720
19771,940
19775,7314
19776,19720
19777,19720
19780,4554
19781,1583
19782,19781
19784,7083
19785,165
19786,165
19788,5676
19789,12149
19793,1236
19793,503
19794,940
19796,19720
19797,5714
19798,19720
19799,19720
19800,940
19803,5650
19804,940
19806,940
19807,5714
19808,859
19809,19720
19810,940
19812,5489
19815,3766
19816,4729
19818,4897
19819,13001
19820,183
19821,19720
19822,940
19824,19720
19825,940
19827,4796
19828,2628
19829,5891
19831,19720
19833,940
19835,1973
19835,3345
19836,2742
19837,2954
19838,2371
19839,5714
19840,6211
19840,1275
19841,19720
19843,940
19845,859
19846,859
19847,5714
19848,19720
19842,2954
19849,9766
19850,940
19852,9766
19853,6678
19854,9766
19855,9766
19856,6678
19857,1275
19858,9766
19859,2690
19860,662
19861,600
19862,2349
19863,3140
19864,1275
19865,6678
19866,1275
19867,19720
19869,9766
19868,940
19871,19720
19872,940
19874,9766
19875,4791
19876,3475
19877,19720
19878,9766
19879,19720
19880,19720
19881,9766
19882,5714
19883,19720
19884,19720
19885,10832
19886,940
19888,9766
19889,9766
19890,9766
19891,6177
19891,3345
19892,4039
19895,7960
19896,7317
19898,4729
19897,7440
19899,12149
19900,104
19900,1588
19901,19897
19903,940
19905,1799
19906,19897
19907,475
19908,16106
19909,940
19910,13801
19912,346
19913,9916
19914,4175
19915,3139
19916,19897
19917,6553
19918,1866
19919,940
19922,19897
19923,940
19925,859
19924,859
19926,7718
19927,7718
19928,7718
19929,3907
19930,3547
19930,7718
19932,19933
19933,4352
19935,10903
19902,3417
19936,6193
19937,1423
19938,3165
19940,652
19941,19897
19942,8003
19944,11668
19945,9916
19943,940
19948,848
19949,859
19950,1525
19951,19897
19952,940
19954,859
19955,19897
19956,940
19958,3068
19959,6311
19960,19897
19961,940
19963,19897
19964,940
19966,2063
19967,4495
19969,3288
19970,8261
19971,4290
19973,10903
19974,19
5235,1929
7474,1978
19976,6917
19978,859
19979,1525
19980,5489
19981,940
19982,19897
19983,859
19984,6007
19985,19897
19986,940
19988,3264
19989,1580
19990,1957
19991,19897
19992,3475
19993,940
19995,19897
19996,940
19998,859
19999,4430
20000,3871
20001,7718
20001,2628
20002,7718
20004,7718
20005,196
20006,183
20007,183
20009,183
20010,183
20011,859
20012,4583
20013,14075
20014,940
20016,217
20017,6624
20018,7440
20019,2184
20020,6331
20021,20018
20022,940
20024,20018
20025,940
20027,859
20028,185
20031,183
20033,183
20034,282
20034,7298
20035,282
20035,7298
20037,282
20037,7298
20038,282
20038,7298
20039,3139
20041,13162
20042,4354
20043,7314
20044,689
20046,689
20047,20018
20048,940
20050,20018
20051,940
20053,20018
20054,20018
20055,940
20057,5489
20058,20018
20059,4287
20060,1764
20061,20018
20063,20018
20062,20018
20064,940
20066,20018
20067,940
20070,1973
20071,7718
20072,2349
20073,4650
20074,3288
20075,4650
20076,2349
20077,4650
20078,4650
20079,1529
20080,940
20081,7897
20082,4650
20083,1147
20084,20018
20085,4430
20086,20018
20087,5199
20088,940
20092,20018
20093,20018
20094,2349
20095,4500
20096,20018
20097,10887
20098,1764
20098,3315
20099,601
20100,4430
20103,20018
20104,20018
20105,940
20107,20018
20108,940
20110,6254
20111,2189
20112,196
20113,2650
20114,859
20115,5489
20117,20018
20118,940
20120,3139
20121,1866
20122,3139
20124,3345
20124,7086
20125,2063
20127,20018
20128,940
20129,196
20131,4430
20132,859
20134,20018
20133,19273
20135,940
20137,859
20138,183
20139,20018
20140,2063
20142,20018
20143,940
20145,196
20146,20
20147,2567
20149,183
20150,6029
20151,6029
20152,1166
20153,497
20141,20018
20154,1973
20154,3345
20155,1166
20156,3674
20158,8058
20159,1166
20160,1166
20161,1166
20162,1166
20163,1166
20164,20018
20165,859
20166,1588
20167,20018
20168,940
20170,183
20171,4195
20171,8433
20172,183
20173,20018
20174,940
20176,20018
20178,940
20177,5714
20180,13935
20180,9473
20181,196
20184,196
20186,196
20187,20
20185,20018
20188,20018
20189,859
20190,20018
20191,183
20193,13193
20195,846
20197,5489
20198,2349
20199,4650
20200,7897
20201,3955
20202,20018
20203,859
20204,940
20206,12149
20207,183
20208,10903
20209,652
20210,20018
20211,940
20213,5714
20215,20018
20216,12149
20217,940
20220,337
20221,1529
20222,3282
20223,3136
20223,3345
20224,3136
20226,3107
20227,5892
20228,3136
20194,940
20229,9
20230,744
20234,1866
20235,2349
20236,4650
20237,222
20238,1588
20239,20018
20240,4430
20241,20018
20242,20018
20243,940
20244,7314
20246,940
20248,859
20251,20018
20252,5489
20253,940
20256,20018
20257,1697
20259,16849
20262,20018
20266,940
20268,20018
20269,940
20272,3907
20272,1856
20271,196
20274,3907
20274,1856
20275,3907
20275,1856
20273,196
20277,3907
20277,1856
20276,196
20278,3907
20278,1856
20279,20018
20280,940
20282,196
20284,183
20285,1588
20286,628
20286,1236
20287,20286
20288,652
20289,196
20290,1973
20291,1973
20292,1973
20293,1973
20294,1691
20295,3319
20265,20018
20296,4430
20297,940
20300,859
20301,20018
20302,10729
20303,940
20305,5489
20307,1153
20309,652
20310,20018
20311,940
20314,9916
20313,1412
20313,13880
20315,4578
20316,1627
20318,196
20321,3345
20325,20018
20326,940
20328,1973
20329,772
20330,5489
20331,859
20332,20018
20335,940
20333,4944
20334,4945
20337,4422
20339,5489
20338,3288
20340,4422
20341,3288
20342,4422
20343,940
20346,2063
20347,5714
20348,5714
20349,20018
20350,940
20352,20018
20353,940
20355,17262
20356,282
20356,7298
20357,2183
20358,1099
20359,1100
20360,1973
20361,1973
20362,3191
20363,196
20364,4497
20365,10729
20366,7647
20368,4945
20369,3288
20370,4374
20371,1799
20373,3735
20374,9741
20375,1588
5940,923
5940,652
20377,940
20376,5800
20380,2183
20381,4497
20382,20018
20383,940
20385,20018
20386,940
20388,1423
20389,2183
20390,1866
20391,3373
20392,3373
20393,20394
20394,196
20395,183
20396,759
20397,3136
20397,20
20398,1182
20399,1182
20399,3315
20401,10903
20402,917
20403,7440
20404,4657
20405,940
20407,5489
20408,940
20411,3345
20412,3345
20413,3345
20413,5989
20414,3590
20415,3165
20416,3165
20417,7503
20419,940
20420,8003
20421,12345
20422,5247
20423,3345
20410,183
20424,3136
20425,3259
20426,5743
20427,7546
20428,6103
20429,3288
20430,7937
20431,4422
20432,732
20433,183
20436,1070
20438,183
20439,652
20435,75
20440,1866
20441,1647
20444,12149
20445,20425
20446,196
20447,196
20449,183
8467,12932
20450,16169
20451,772
20452,12292
20453,3259
20456,2340
20457,11820
20458,744
20459,4123
20460,4374
20461,3165
20462,884
20463,3165
20464,884
20465,884
20466,884
20455,7440
20470,884
20473,884
20475,884
20476,884
20477,3475
20478,884
20479,3122
20480,884
20482,884
20483,884
20484,884
20485,7968
20486,20487
20487,1723
20488,20489
20489,30662
20490,4722
20491,772
20492,11369
20493,5200
20494,6378
20494,3358
20495,16169
20496,183
20498,8766
20504,9885
20505,6040
20506,12149
20507,6040
6040,183
6042,183
20510,269
20511,183
20512,183
20513,1500
20515,397
20514,12149
20514,652
20517,11907
20516,224
20520,196
20521,878
20522,8049
20523,3871
20524,4168
20525,3345
20526,3454
20527,13160
20528,2349
20529,13085
20530,4495
20531,3860
20533,259
20534,2400
20535,183
20537,1242
20536,8293
20538,10747
20539,940
20540,5489
20543,4405
20544,816
20545,1423
20546,1930
20547,10903
20548,16057
20549,7315
20550,1070
20551,13479
20552,5175
20553,4897
20554,473
20555,3288
20541,10729
20556,859
20557,1856
20559,16020
20560,7592
20561,2063
20564,6798
20563,732
20565,732
20566,20564
20567,4578
20568,732
20569,6798
20570,196
20572,10747
20575,940
20576,10950
20577,5489
20581,10747
20582,5714
20584,10747
20583,859
20585,1856
20586,7897
20587,7897
20588,4422
20589,1830
20590,9916
20591,3592
20592,196
20594,1856
20595,3735
20596,1627
20597,2183
20598,183
20601,9916
20600,2999
20604,196
20605,196
20606,1206
20609,923
20611,183
20612,165
20612,12878
20614,1500
20615,1857
20616,2105
20617,8058
20618,2650
20619,2650
20613,183
20620,6873
20621,6873
20622,6873
20623,6873
20624,6873
20625,6873
20626,6873
20632,1249
20633,6873
20635,6873
20634,4785
20636,6873
20637,5441
20638,6873
20639,6873
20640,6873
20641,6873
20642,6873
20643,6873
20644,6873
20645,475
20647,7440
20648,940
20649,5489
20650,940
20651,5489
20653,859
20654,2994
20656,18651
20659,7314
20660,183
20661,4273
20630,1585
20630,923
20665,12149
20666,3507
20667,940
20670,9110
20671,19
20673,9110
20674,9110
20675,9110
20676,9110
20679,282
20679,7298
20680,7668
20681,890
20682,20681
20683,940
20685,9110
20686,9110
20687,9110
20688,9110
20689,3345
20690,4430
20692,3907
20693,3907
20694,3717
20695,2020
20695,1439
20691,2650
20696,2349
20697,3288
20698,12634
20699,7838
20700,3068
20701,2183
20702,8003
20704,1070
20706,6130
20708,7314
20709,4578
20710,4890
20711,1857
20712,1857
20713,18651
20714,18651
20715,2690
20716,3191
20717,3496
20719,1857
20723,18651
20724,18651
20725,7440
20726,940
20728,5714
20729,18651
20730,5714
20730,10729
20731,696
20732,638
20734,10903
20735,4491
20733,7116
20737,4491
20720,672
6130,3051
20743,7730
20744,7295
20745,1423
20746,848
20747,793
20748,9144
20749,5939
20750,1249
20751,3139
20753,3288
20752,3955
20754,3602
20755,18651
20705,18651
20758,7906
20760,7178
20762,10611
20763,18651
20764,1973
20764,3345
20765,4374
20766,183
20767,18651
20768,5471
20769,4430
20770,10137
20771,9916
20772,7440
20773,1423
20774,1423
20775,5618
20776,1857
20777,3136
20778,7029
20779,18651
20780,9533
20781,18651
20782,1799
20783,7067
20784,5714
20785,5050
20787,2063
20788,2064
20789,18651
20790,18651
20792,3306
20793,3552
20791,18651
20794,4495
20795,231
20796,10747
20797,5714
20798,4500
20799,940
20801,18651
1640,12881
20802,492
20803,689
20805,1423
20806,1627
20804,4341
20807,4039
20808,33212
20786,18651
20809,1206
20810,1585
20811,4422
20812,3288
20813,13179
20815,7440
20817,18651
20818,3643
20819,18651
20820,9916
20821,2183
20822,18651
20823,5714
20824,18651
20825,4107
20826,3139
20827,940
20829,3136
20830,3165
20831,5714
20832,18651
20833,2890
20834,18651
20835,1627
20836,7440
20837,1856
20814,2833
20839,652
20838,5714
20840,1856
20841,7080
20842,10903
20843,20842
20844,600
20847,4826
20847,2106
20848,1423
20849,10747
20850,231
20851,940
20845,940
20852,5489
20855,4420
20856,7730
20857,859
20858,1866
20859,10796
20860,10796
20861,10796
20862,10796
20864,8841
20865,10796
20866,8841
20867,8841
20868,5307
20869,5329
20870,6580
20871,10796
20872,3735
20873,9690
20874,2349
20875,1423
20876,10903
20877,7960
20878,2349
20880,282
20880,7298
20881,2375
20882,6267
20883,11814
20884,8431
20885,8431
20886,7915
20887,10903
20888,859
20889,859
20890,10747
20891,940
20893,19949
20894,19949
20895,19949
20896,10747
20899,923
20900,196
20901,5466
20902,1009
20903,20904
20904,183
6450,652
6450,73
6479,183
20905,3358
224,9967
20906,3165
3384,6784
20907,16106
20908,1856
20909,652
20910,1249
20911,3387
20915,1685
8900,859
20916,1583
20917,196
20918,183
20919,7314
20920,183
20921,7314
20923,859
20925,183
20926,5964
20927,859
20928,8324
20929,750
20930,859
20931,10903
20932,9916
20933,5489
20934,10747
20935,859
20936,20
20937,5102
20938,475
20941,8324
20942,8324
20943,10747
20944,9903
20945,940
20947,5489
20948,196
20951,859
20952,10743
20953,1525
20954,10747
20955,940
20956,5489
20958,859
20959,12281
20960,12281
20961,940
20962,940
20965,859
20966,859
20967,10747
20968,4500
20969,940
20971,3624
20973,2349
20972,1249
20977,1866
20979,10747
20980,8324
20981,1973
20982,888
20983,940
20985,16022
20986,3165
20987,8324
20989,5489
20991,859
20993,3165
20994,7968
20995,2954
20996,8324
20998,1857
14234,24513
20999,1857
21000,2063
21001,8324
21002,8324
21003,269
21004,1856
21004,2758
21006,1856
21009,8324
21007,8402
21010,5939
21011,1857
21012,1857
21013,1857
21014,1856
21015,8324
21017,7968
21018,1793
21019,859
21020,10747
20988,189
21021,3197
21021,10100
21022,652
21024,3871
21025,652
21029,4430
21032,859
21033,859
21036,940
21038,859
21039,859
21040,940
21035,10747
21030,940
21041,104
21043,196
21044,3345
21045,3728
21046,8058
21048,859
21049,940
21050,859
21052,10747
21053,940
21054,5489
21057,859
21058,10747
21059,940
21061,3562
21065,2022
21067,940
21069,10729
21070,10729
21072,859
21073,859
21074,859
21075,859
21076,859
21077,859
21078,859
21079,859
21080,652
21081,652
21084,5489
21063,5489
21085,7668
21086,8568
21087,940
21089,859
21090,7668
21091,12802
21092,183
21093,7314
21095,10747
21096,7440
21098,5489
21100,10729
21099,940
21101,859
21103,940
21104,859
21105,859
21106,940
21108,859
21109,10747
21111,859
21112,5489
21113,8324
21114,8324
21115,183
21116,8324
21117,8324
21118,8324
21119,4440
21120,8324
21121,8841
21122,7897
21123,10747
21124,10337
21125,859
21126,859
21128,183
21129,12325
21132,1856
21133,1856
21134,1423
21135,3165
21136,3165
21137,10903
21138,6750
21139,3165
21140,7647
21141,9916
21142,10903
21143,13904
21144,3288
21145,4422
21146,859
21147,859
21148,1857
21149,1857
21150,859
