synset_id,hyponymy_id
7483,18981
3259,18982
4505,18983
12421,18984
4430,18985
13835,18986
18739,18987
3288,18988
3288,18989
480,18990
480,18991
3475,18993
473,18994
5798,18995
10903,18996
183,18997
2349,18998
196,18999
2183,19000
1423,19001
3068,19003
19004,19002
26314,19004
196,19005
652,19006
1715,19011
1799,19012
6103,19013
6103,19014
6103,19015
2183,19017
2183,19019
7968,19025
5489,19026
10100,19028
940,19027
1957,19029
259,19030
5489,19032
259,19033
10747,19035
940,19036
6165,19038
1637,6734
6165,19039
652,5544
19033,19042
19033,19043
259,19044
10747,19045
3547,19046
940,19046
259,19048
14377,19051
2349,19052
2628,19055
2407,19055
4220,19057
2407,19057
3356,19056
125,19056
7365,19058
5866,19061
259,19062
6948,19064
5489,19047
846,19069
846,19070
846,19071
846,19072
846,19073
846,19074
846,19075
846,19076
846,19077
10747,19078
6103,19079
652,19080
5489,19081
6103,19082
259,19083
940,19085
10747,19086
5714,19087
940,19088
3345,19090
940,19092
5489,19094
259,19095
3259,19097
3593,19108
3475,19112
14530,19114
744,19115
1011,19116
6007,19117
6488,19124
21876,19125
3068,19126
3139,19127
2063,19128
1799,19131
3958,19132
1857,19134
5714,19135
5957,19136
5489,19137
259,19138
10747,19139
3165,19140
5489,19141
940,19142
259,19143
5489,19146
259,19147
5714,19148
5714,19145
3496,19149
858,19150
2954,19151
2954,19152
8049,19133
5489,19153
940,19154
1857,19155
259,19156
1857,19157
1856,19158
3907,19159
1856,19159
1583,19163
1583,19164
454,19165
19165,19166
4420,19167
6379,19168
940,19169
5489,19170
259,19172
6379,19173
19165,19174
19165,19175
19165,19176
19165,19177
19165,19178
19165,19179
6007,19179
19165,19180
19165,19181
940,19182
19165,19185
259,19184
6379,19186
940,19187
19165,19189
5489,19188
259,19190
19165,19192
3871,19193
3871,19194
3871,19195
6379,19196
11642,19197
5489,19199
940,19200
1978,19201
940,19202
605,19204
5489,19183
7960,19205
1717,19206
4066,19206
4796,19207
7718,19207
1795,19208
6379,19210
5714,19211
4495,19212
940,19213
1318,19214
4285,19215
5489,19217
4583,19218
3068,19219
259,19220
6379,19221
1279,19222
2183,19223
696,19224
6594,19225
3475,19226
1866,19227
21876,19228
21876,19229
9916,19230
399,19231
3288,19232
9916,19233
3139,19234
20,19235
4448,19236
5676,19237
4374,19238
7067,19239
3165,19240
1799,19241
4430,19242
2183,19243
10903,19244
3288,19246
2020,19247
407,19248
6007,19249
1423,19250
4091,19251
3165,19252
3165,19253
2758,19253
3088,19254
1856,19255
3322,19255
3165,19256
3165,19257
3165,19258
8324,19259
8324,19260
8324,19261
2063,19263
196,19264
7718,19265
4344,19266
3907,19267
3165,19268
3907,19269
12149,19271
2035,19272
2035,19273
6379,19274
8261,19275
6379,19276
3907,19277
6379,19278
6379,19279
3165,19281
8049,19282
652,19283
6379,19284
6379,19285
6379,19286
940,19287
5489,19288
6379,19290
183,19294
1929,19295
2183,19296
940,19297
5489,19299
940,19301
5489,19303
4890,19304
4890,19306
8568,19307
6379,19307
4889,19308
6379,19310
10729,19310
28336,19309
1236,19311
6379,19312
22174,19313
5489,19314
6379,19316
10729,19316
6379,19317
6379,19318
7317,19320
3288,19321
7290,19322
3735,19322
7647,19323
3392,19324
2758,19325
3907,19326
7483,19327
3373,19328
2758,19328
3088,19329
2340,19330
1830,19331
2189,19332
464,19334
3373,19335
652,19337
196,19338
2758,19340
1856,19341
5307,19342
2758,19344
3165,19343
2063,19345
3165,19346
1929,19349
5642,19350
47,19350
1856,19351
1856,19352
1856,19353
1856,19354
407,19355
2106,19356
1856,19357
1856,19358
1856,19361
1856,19362
503,19363
2106,19364
1697,19364
1856,19365
5853,19365
6678,19366
940,19368
6379,19369
6379,19370
940,19371
5489,19372
196,19376
6658,19381
4150,19383
748,19386
6379,19385
940,19387
2587,19388
5489,19389
2954,19392
2183,19394
6379,19395
940,19396
6379,19400
10743,19401
940,19402
5489,19403
19410,19409
2954,19410
5489,19397
12878,19411
6157,19413
6730,19414
6379,19415
6379,19416
940,19418
940,19421
5489,19422
196,19423
10249,19424
196,19425
2628,19426
7718,19426
196,19427
222,19428
10729,19429
940,19430
1868,19432
183,19434
652,19435
183,19436
2183,19437
9916,19438
47,19440
22838,19440
1712,19440
2106,19441
2340,19441
8419,19442
6379,19443
7346,19444
848,19445
940,19446
10743,19447
5489,19448
6075,19449
3288,19451
475,19453
1901,19452
485,19454
485,19457
7080,19462
751,19463
2063,19464
1723,19467
183,19468
3345,19470
6379,19471
940,19472
5489,19473
3259,19475
1857,19477
940,19478
5489,19479
8003,19482
940,19483
4405,19484
6263,19485
5489,19486
940,19491
5489,19492
940,19496
5050,19499
5489,19497
7647,19501
6379,19495
7869,19502
1574,19503
196,19504
3165,19505
2349,19506
6379,19507
940,19508
5489,19509
1978,19510
73,19513
652,19513
9916,19514
6301,19515
6379,19516
2349,19517
940,19519
5489,19521
940,19523
5489,19525
16106,19524
3139,19528
19528,19529
6784,19530
5676,19530
3871,19531
940,19533
5489,19534
12149,19532
12149,19537
3841,19540
183,19541
2349,19543
940,19546
940,19548
6239,19549
22838,19549
6379,19550
940,19551
5489,19552
5489,19555
3139,19558
9916,19559
16106,19560
2758,19561
16106,19563
593,19564
1585,19565
859,19566
859,19567
3288,19568
3288,19570
7290,19571
20,19571
859,19573
859,19574
859,19575
859,19577
859,19579
859,19580
859,19581
859,19582
859,19583
859,19584
859,19585
859,19586
859,19587
859,19589
859,19590
196,19591
1182,19592
859,19593
859,19594
859,19569
2106,19598
407,19598
2487,19599
859,19600
859,19601
859,19603
6641,19604
859,19605
196,19607
6379,19608
12149,19609
940,19610
5489,19611
859,19614
2954,19615
6379,19616
858,19617
4400,19618
940,19619
5489,19620
6379,19623
12149,19624
940,19625
5489,19626
2742,19629
2742,19630
6379,19631
5714,19632
15622,19633
2742,19634
2733,19635
2106,19640
2199,19640
858,19642
6379,19641
940,19643
923,19644
196,19646
5489,19645
859,19651
6379,19652
859,19653
859,19654
859,19655
859,19657
6379,19658
3259,19659
4500,19662
6379,19663
940,19664
5489,19665
8119,19668
7252,19669
4352,19671
1799,19672
6394,6395
8119,19673
6379,19674
8119,19675
8119,19676
8119,19678
5489,19679
859,19682
13368,19683
13368,19684
13368,19686
13368,19687
13368,19689
13368,19691
13368,19692
13368,19693
13368,19694
3288,19696
6379,19697
7718,19698
1776,19698
4352,19699
6122,19700
1739,19701
1576,19702
1744,19704
1744,19705
12149,19706
2742,19709
213,19710
13368,19688
652,19713
940,19677
16023,19714
16023,19715
3833,19716
10832,19719
7440,19720
940,19721
19720,19723
5714,19724
5714,19725
19720,19728
940,19729
19720,19731
5714,19733
4513,19732
4495,19734
940,19735
940,19738
5489,19739
940,19726
4447,19744
2375,19745
4696,19746
3619,19746
2120,19748
12149,19752
12149,19753
2650,19756
5938,19757
2650,19759
120,19761
1423,19762
5209,19763
19720,19764
940,19765
8261,19767
19720,19769
940,19771
7314,19775
19720,19776
19720,19777
4554,19780
1583,19781
19781,19782
7083,19784
165,19785
165,19786
5676,19788
12149,19789
1236,19793
503,19793
940,19794
19720,19796
5714,19797
19720,19798
19720,19799
940,19800
5650,19803
940,19804
940,19806
5714,19807
859,19808
19720,19809
940,19810
5489,19812
3766,19815
4729,19816
4897,19818
13001,19819
183,19820
19720,19821
940,19822
19720,19824
940,19825
4796,19827
2628,19828
5891,19829
19720,19831
940,19833
1973,19835
3345,19835
2742,19836
2954,19837
2371,19838
5714,19839
6211,19840
1275,19840
19720,19841
940,19843
859,19845
859,19846
5714,19847
19720,19848
2954,19842
9766,19849
940,19850
9766,19852
6678,19853
9766,19854
9766,19855
6678,19856
1275,19857
9766,19858
2690,19859
662,19860
600,19861
2349,19862
3140,19863
1275,19864
6678,19865
1275,19866
19720,19867
9766,19869
940,19868
19720,19871
940,19872
9766,19874
4791,19875
3475,19876
19720,19877
9766,19878
19720,19879
19720,19880
9766,19881
5714,19882
19720,19883
19720,19884
10832,19885
940,19886
9766,19888
9766,19889
9766,19890
6177,19891
3345,19891
4039,19892
7960,19895
7317,19896
4729,19898
7440,19897
12149,19899
104,19900
1588,19900
19897,19901
940,19903
1799,19905
19897,19906
475,19907
16106,19908
940,19909
13801,19910
346,19912
9916,19913
4175,19914
3139,19915
19897,19916
6553,19917
1866,19918
940,19919
19897,19922
940,19923
859,19925
859,19924
7718,19926
7718,19927
7718,19928
3907,19929
3547,19930
7718,19930
19933,19932
4352,19933
10903,19935
3417,19902
6193,19936
1423,19937
3165,19938
652,19940
19897,19941
8003,19942
11668,19944
9916,19945
940,19943
848,19948
859,19949
1525,19950
19897,19951
940,19952
859,19954
19897,19955
940,19956
3068,19958
6311,19959
19897,19960
940,19961
19897,19963
940,19964
2063,19966
4495,19967
3288,19969
8261,19970
4290,19971
10903,19973
19,19974
1929,5235
1978,7474
6917,19976
859,19978
1525,19979
5489,19980
940,19981
19897,19982
859,19983
6007,19984
19897,19985
940,19986
3264,19988
1580,19989
1957,19990
19897,19991
3475,19992
940,19993
19897,19995
940,19996
859,19998
4430,19999
3871,20000
7718,20001
2628,20001
7718,20002
7718,20004
196,20005
183,20006
183,20007
183,20009
183,20010
859,20011
4583,20012
14075,20013
940,20014
217,20016
6624,20017
7440,20018
2184,20019
6331,20020
20018,20021
940,20022
20018,20024
940,20025
859,20027
185,20028
183,20031
183,20033
282,20034
7298,20034
282,20035
7298,20035
282,20037
7298,20037
282,20038
7298,20038
3139,20039
13162,20041
4354,20042
7314,20043
689,20044
689,20046
20018,20047
940,20048
20018,20050
940,20051
20018,20053
20018,20054
940,20055
5489,20057
20018,20058
4287,20059
1764,20060
20018,20061
20018,20063
20018,20062
940,20064
20018,20066
940,20067
1973,20070
7718,20071
2349,20072
4650,20073
3288,20074
4650,20075
2349,20076
4650,20077
4650,20078
1529,20079
940,20080
7897,20081
4650,20082
1147,20083
20018,20084
4430,20085
20018,20086
5199,20087
940,20088
20018,20092
20018,20093
2349,20094
4500,20095
20018,20096
10887,20097
1764,20098
3315,20098
601,20099
4430,20100
20018,20103
20018,20104
940,20105
20018,20107
940,20108
6254,20110
2189,20111
196,20112
2650,20113
859,20114
5489,20115
20018,20117
940,20118
3139,20120
1866,20121
3139,20122
3345,20124
7086,20124
2063,20125
20018,20127
940,20128
196,20129
4430,20131
859,20132
20018,20134
19273,20133
940,20135
859,20137
183,20138
20018,20139
2063,20140
20018,20142
940,20143
196,20145
20,20146
2567,20147
183,20149
6029,20150
6029,20151
1166,20152
497,20153
20018,20141
1973,20154
3345,20154
1166,20155
3674,20156
8058,20158
1166,20159
1166,20160
1166,20161
1166,20162
1166,20163
20018,20164
859,20165
1588,20166
20018,20167
940,20168
183,20170
4195,20171
8433,20171
183,20172
20018,20173
940,20174
20018,20176
940,20178
5714,20177
13935,20180
9473,20180
196,20181
196,20184
196,20186
20,20187
20018,20185
20018,20188
859,20189
20018,20190
183,20191
13193,20193
846,20195
5489,20197
2349,20198
4650,20199
7897,20200
3955,20201
20018,20202
859,20203
940,20204
12149,20206
183,20207
10903,20208
652,20209
20018,20210
940,20211
5714,20213
20018,20215
12149,20216
940,20217
337,20220
1529,20221
3282,20222
3136,20223
3345,20223
3136,20224
3107,20226
5892,20227
3136,20228
940,20194
9,20229
744,20230
1866,20234
2349,20235
4650,20236
222,20237
1588,20238
20018,20239
4430,20240
20018,20241
20018,20242
940,20243
7314,20244
940,20246
859,20248
20018,20251
5489,20252
940,20253
20018,20256
1697,20257
16849,20259
20018,20262
940,20266
20018,20268
940,20269
3907,20272
1856,20272
196,20271
3907,20274
1856,20274
3907,20275
1856,20275
196,20273
3907,20277
1856,20277
196,20276
3907,20278
1856,20278
20018,20279
940,20280
196,20282
183,20284
1588,20285
628,20286
1236,20286
20286,20287
652,20288
196,20289
1973,20290
1973,20291
1973,20292
1973,20293
1691,20294
3319,20295
20018,20265
4430,20296
940,20297
859,20300
20018,20301
10729,20302
940,20303
5489,20305
1153,20307
652,20309
20018,20310
940,20311
9916,20314
1412,20313
13880,20313
4578,20315
1627,20316
196,20318
3345,20321
20018,20325
940,20326
1973,20328
772,20329
5489,20330
859,20331
20018,20332
940,20335
4944,20333
4945,20334
4422,20337
5489,20339
3288,20338
4422,20340
3288,20341
4422,20342
940,20343
2063,20346
5714,20347
5714,20348
20018,20349
940,20350
20018,20352
940,20353
17262,20355
282,20356
7298,20356
2183,20357
1099,20358
1100,20359
1973,20360
1973,20361
3191,20362
196,20363
4497,20364
10729,20365
7647,20366
4945,20368
3288,20369
4374,20370
1799,20371
3735,20373
9741,20374
1588,20375
923,5940
652,5940
940,20377
5800,20376
2183,20380
4497,20381
20018,20382
940,20383
20018,20385
940,20386
1423,20388
2183,20389
1866,20390
3373,20391
3373,20392
20394,20393
196,20394
183,20395
759,20396
3136,20397
20,20397
1182,20398
1182,20399
3315,20399
10903,20401
917,20402
7440,20403
4657,20404
940,20405
5489,20407
940,20408
3345,20411
3345,20412
3345,20413
5989,20413
3590,20414
3165,20415
3165,20416
7503,20417
940,20419
8003,20420
12345,20421
5247,20422
3345,20423
183,20410
3136,20424
3259,20425
5743,20426
7546,20427
6103,20428
3288,20429
7937,20430
4422,20431
732,20432
183,20433
1070,20436
183,20438
652,20439
75,20435
1866,20440
1647,20441
12149,20444
20425,20445
196,20446
196,20447
183,20449
12932,8467
16169,20450
772,20451
12292,20452
3259,20453
2340,20456
11820,20457
744,20458
4123,20459
4374,20460
3165,20461
884,20462
3165,20463
884,20464
884,20465
884,20466
7440,20455
884,20470
884,20473
884,20475
884,20476
3475,20477
884,20478
3122,20479
884,20480
884,20482
884,20483
884,20484
7968,20485
20487,20486
1723,20487
20489,20488
30662,20489
4722,20490
772,20491
11369,20492
5200,20493
6378,20494
3358,20494
16169,20495
183,20496
8766,20498
9885,20504
6040,20505
12149,20506
6040,20507
183,6040
183,6042
269,20510
183,20511
183,20512
1500,20513
397,20515
12149,20514
652,20514
11907,20517
224,20516
196,20520
878,20521
8049,20522
3871,20523
4168,20524
3345,20525
3454,20526
13160,20527
2349,20528
13085,20529
4495,20530
3860,20531
259,20533
2400,20534
183,20535
1242,20537
8293,20536
10747,20538
940,20539
5489,20540
4405,20543
816,20544
1423,20545
1930,20546
10903,20547
16057,20548
7315,20549
1070,20550
13479,20551
5175,20552
4897,20553
473,20554
3288,20555
10729,20541
859,20556
1856,20557
16020,20559
7592,20560
2063,20561
6798,20564
732,20563
732,20565
20564,20566
4578,20567
732,20568
6798,20569
196,20570
10747,20572
940,20575
10950,20576
5489,20577
10747,20581
5714,20582
10747,20584
859,20583
1856,20585
7897,20586
7897,20587
4422,20588
1830,20589
9916,20590
3592,20591
196,20592
1856,20594
3735,20595
1627,20596
2183,20597
183,20598
9916,20601
2999,20600
196,20604
196,20605
1206,20606
923,20609
183,20611
165,20612
12878,20612
1500,20614
1857,20615
2105,20616
8058,20617
2650,20618
2650,20619
183,20613
6873,20620
6873,20621
6873,20622
6873,20623
6873,20624
6873,20625
6873,20626
1249,20632
6873,20633
6873,20635
4785,20634
6873,20636
5441,20637
6873,20638
6873,20639
6873,20640
6873,20641
6873,20642
6873,20643
6873,20644
475,20645
7440,20647
940,20648
5489,20649
940,20650
5489,20651
859,20653
2994,20654
18651,20656
7314,20659
183,20660
4273,20661
1585,20630
923,20630
12149,20665
3507,20666
940,20667
9110,20670
19,20671
9110,20673
9110,20674
9110,20675
9110,20676
282,20679
7298,20679
7668,20680
890,20681
20681,20682
940,20683
9110,20685
9110,20686
9110,20687
9110,20688
3345,20689
4430,20690
3907,20692
3907,20693
3717,20694
2020,20695
1439,20695
2650,20691
2349,20696
3288,20697
12634,20698
7838,20699
3068,20700
2183,20701
8003,20702
1070,20704
6130,20706
7314,20708
4578,20709
4890,20710
1857,20711
1857,20712
18651,20713
18651,20714
2690,20715
3191,20716
3496,20717
1857,20719
18651,20723
18651,20724
7440,20725
940,20726
5714,20728
18651,20729
5714,20730
10729,20730
696,20731
638,20732
10903,20734
4491,20735
7116,20733
4491,20737
672,20720
3051,6130
7730,20743
7295,20744
1423,20745
848,20746
793,20747
9144,20748
5939,20749
1249,20750
3139,20751
3288,20753
3955,20752
3602,20754
18651,20755
18651,20705
7906,20758
7178,20760
10611,20762
18651,20763
1973,20764
3345,20764
4374,20765
183,20766
18651,20767
5471,20768
4430,20769
10137,20770
9916,20771
7440,20772
1423,20773
1423,20774
5618,20775
1857,20776
3136,20777
7029,20778
18651,20779
9533,20780
18651,20781
1799,20782
7067,20783
5714,20784
5050,20785
2063,20787
2064,20788
18651,20789
18651,20790
3306,20792
3552,20793
18651,20791
4495,20794
231,20795
10747,20796
5714,20797
4500,20798
940,20799
18651,20801
12881,1640
492,20802
689,20803
1423,20805
1627,20806
4341,20804
4039,20807
33212,20808
18651,20786
1206,20809
1585,20810
4422,20811
3288,20812
13179,20813
7440,20815
18651,20817
3643,20818
18651,20819
9916,20820
2183,20821
18651,20822
5714,20823
18651,20824
4107,20825
3139,20826
940,20827
3136,20829
3165,20830
5714,20831
18651,20832
2890,20833
18651,20834
1627,20835
7440,20836
1856,20837
2833,20814
652,20839
5714,20838
1856,20840
7080,20841
10903,20842
20842,20843
600,20844
4826,20847
2106,20847
1423,20848
10747,20849
231,20850
940,20851
940,20845
5489,20852
4420,20855
7730,20856
859,20857
1866,20858
10796,20859
10796,20860
10796,20861
10796,20862
8841,20864
10796,20865
8841,20866
8841,20867
5307,20868
5329,20869
6580,20870
10796,20871
3735,20872
9690,20873
2349,20874
1423,20875
10903,20876
7960,20877
2349,20878
282,20880
7298,20880
2375,20881
6267,20882
11814,20883
8431,20884
8431,20885
7915,20886
10903,20887
859,20888
859,20889
10747,20890
940,20891
19949,20893
19949,20894
19949,20895
10747,20896
923,20899
196,20900
5466,20901
1009,20902
20904,20903
183,20904
652,6450
73,6450
183,6479
3358,20905
9967,224
3165,20906
6784,3384
16106,20907
1856,20908
652,20909
1249,20910
3387,20911
1685,20915
859,8900
1583,20916
196,20917
183,20918
7314,20919
183,20920
7314,20921
859,20923
183,20925
5964,20926
859,20927
8324,20928
750,20929
859,20930
10903,20931
9916,20932
5489,20933
10747,20934
859,20935
20,20936
5102,20937
475,20938
8324,20941
8324,20942
10747,20943
9903,20944
940,20945
5489,20947
196,20948
859,20951
10743,20952
1525,20953
10747,20954
940,20955
5489,20956
859,20958
12281,20959
12281,20960
940,20961
940,20962
859,20965
859,20966
10747,20967
4500,20968
940,20969
3624,20971
2349,20973
1249,20972
1866,20977
10747,20979
8324,20980
1973,20981
888,20982
940,20983
16022,20985
3165,20986
8324,20987
5489,20989
859,20991
3165,20993
7968,20994
2954,20995
8324,20996
1857,20998
24513,14234
1857,20999
2063,21000
8324,21001
8324,21002
269,21003
1856,21004
2758,21004
1856,21006
8324,21009
8402,21007
5939,21010
1857,21011
1857,21012
1857,21013
1856,21014
8324,21015
7968,21017
1793,21018
859,21019
10747,21020
189,20988
3197,21021
10100,21021
652,21022
3871,21024
652,21025
4430,21029
859,21032
859,21033
940,21036
859,21038
859,21039
940,21040
10747,21035
940,21030
104,21041
196,21043
3345,21044
3728,21045
8058,21046
859,21048
940,21049
859,21050
10747,21052
940,21053
5489,21054
859,21057
10747,21058
940,21059
3562,21061
2022,21065
940,21067
10729,21069
10729,21070
859,21072
859,21073
859,21074
859,21075
859,21076
859,21077
859,21078
859,21079
652,21080
652,21081
5489,21084
5489,21063
7668,21085
8568,21086
940,21087
859,21089
7668,21090
12802,21091
183,21092
7314,21093
10747,21095
7440,21096
5489,21098
10729,21100
940,21099
859,21101
940,21103
859,21104
859,21105
940,21106
859,21108
10747,21109
859,21111
5489,21112
8324,21113
8324,21114
183,21115
8324,21116
8324,21117
8324,21118
4440,21119
8324,21120
8841,21121
7897,21122
10747,21123
10337,21124
859,21125
859,21126
183,21128
12325,21129
1856,21132
1856,21133
1423,21134
3165,21135
3165,21136
10903,21137
6750,21138
3165,21139
7647,21140
9916,21141
10903,21142
13904,21143
3288,21144
4422,21145
859,21146
859,21147
1857,21148
1857,21149
859,21150
3165,21151
859,21152
10747,21153
3165,21154
3165,21155
3165,21156
4508,21157
2183,21158
859,21159
8324,21160
3165,21162
5489,21163
940,21161
859,21165
3165,21166
3165,21167
2758,21167
10747,21168
940,21169
5489,21170
2022,21173
940,21174
5489,21175
3165,21178
3165,21179
3165,21180
8324,21181
3165,21182
196,21184
183,21185
746,21189
3165,21190
196,21192
3165,21194
3165,21195
196,21196
3475,21197
3165,21198
3165,21199
3165,21200
3165,21201
3165,21202
3165,21203
2340,21204
3462,21205
6008,21207
3462,21206
3165,21208
3462,21209
3462,21210
3462,21211
3463,21212
3463,21213
1856,21215
2758,21215
3463,21214
3463,21216
3463,21217
3463,21218
3463,21219
3463,21220
3463,21221
3462,21222
3463,21223
1856,21224
1146,21224
3462,21225
3463,21226
3462,21227
3463,21228
3165,21229
3165,21230
3165,21231
3165,21232
3165,21233
1856,21234
3165,21235
3165,21236
3907,21237
3165,21238
1856,21239
2758,21239
1856,21240
2758,21240
1856,21241
2758,21241
2673,21242
5466,21243
3462,21244
3463,21245
3165,21246
1856,21247
3165,21249
3462,21248
3463,21250
1856,21251
3871,21252
3871,21253
3462,21256
3463,21257
4542,21258
2063,21259
6303,21260
3165,21261
5845,21262
3191,21263
3462,21265
3165,21266
3463,21267
6008,21268
3462,21269
3463,21270
3462,21273
3463,21274
3463,21275
5012,21276
3165,21277
12292,21278
1857,21281
1857,21282
9878,21284
3165,21285
4795,21286
4795,21287
4795,21288
1856,21289
4795,21290
1856,21291
917,21292
9878,21293
9878,21294
2349,21295
10903,21296
4795,21297
3907,21298
7841,21299
5866,21300
475,21301
1249,21302
1856,21303
4729,21304
2567,21255
689,21305
3462,21306
3463,21308
8324,21307
3462,21309
3463,21310
3462,21311
3462,21312
3463,21313
3463,21314
183,21315
7185,21319
183,3566
1856,21321
4066,21321
1856,21322
4066,21322
3165,21323
3165,21324
1717,21325
1856,21326
2758,21326
1856,21327
4066,21327
1856,21328
4066,21328
1856,21329
4066,21329
3165,21330
1856,21331
4066,21331
3165,21332
3165,21333
3165,21334
1856,21335
4066,21335
1856,21336
4066,21336
1856,21337
4066,21337
1856,21338
3165,21339
4551,21340
2057,21342
652,21343
652,21344
7905,21345
878,21346
3288,21347
4422,21348
8324,21349
1856,21350
8324,21351
8324,21352
8324,21353
8324,21354
9916,21355
8324,21356
8324,21357
1856,21358
4795,21359
6740,21360
1583,21361
21361,21362
4795,21363
9916,21364
2349,21365
4795,21366
8324,21367
4795,21368
672,21369
1856,21370
2757,21370
4795,21371
1857,21372
1856,21373
4795,21374
1857,21375
196,21376
672,21377
555,21378
1576,21379
213,21380
3345,21382
8624,21383
24176,21384
940,21385
6008,21386
6008,21387
134,21388
6008,21389
6008,21390
397,21391
1717,21392
3191,21392
1857,21396
2022,21399
3165,21401
2106,21402
4430,21402
3088,21403
6007,21403
2106,21404
4430,21404
8324,21405
8324,21406
1856,21407
1856,21408
2757,21408
1423,21410
8324,21411
3165,21412
10903,21413
3165,21414
689,21415
7314,21416
3051,21417
1973,21418
3345,21418
2954,21420
3057,21421
1146,21423
3373,21423
563,21424
259,21426
3348,21428
1302,21427
183,21425
183,21430
1630,21431
1630,21432
3562,21433
196,21434
1146,21435
20,21436
7968,21437
7718,21438
2742,21439
3057,21440
4781,21441
20,21442
282,21443
7298,21443
196,21445
1957,3562
1321,21447
6594,21419
21447,21448
21447,21449
1973,21450
1120,21451
6326,21452
3345,21453
3136,21453
2333,21456
20842,21458
1146,21457
3057,21454
20842,21459
1901,21461
3871,21462
196,21463
4500,21466
2349,21467
16867,21468
3288,21469
10903,21470
9916,21472
9906,21471
3288,21473
16929,21476
2349,21475
406,21477
14530,21478
2690,21479
3288,21474
492,21480
1985,21481
1985,21482
10734,21483
3955,21484
196,21485
4650,21486
2954,21487
3057,21488
4875,21489
5052,21490
1423,21491
9916,21492
3463,21494
3462,21493
3462,21495
3463,21496
600,21497
3462,21498
3463,21499
1857,21500
3462,21501
3463,21502
3462,21503
3463,21504
3462,21505
3463,21506
3462,21507
3463,21508
3463,21510
3315,21511
3462,21512
3463,21514
3462,21509
3462,21515
3463,21516
3463,21518
3462,21517
3462,21519
3463,21520
3462,21521
3463,21522
3462,21523
3462,21525
3463,21526
183,21527
73,21527
1423,21531
12149,21533
10729,21534
1423,21532
3463,21524
1578,21535
940,21536
3462,21537
3463,21538
3462,21540
1857,21541
3463,21542
3462,21543
3907,21544
3463,21545
3462,21546
3463,21547
1857,21548
1857,21549
3462,21550
3462,21552
3463,21553
492,21554
3165,21555
3462,21556
3463,21557
3462,21558
3463,21559
2757,21560
1856,21560
1857,21561
3462,21562
1857,21563
3463,21564
3462,21565
3463,21566
3462,21567
3463,21568
1856,21569
3462,21570
3463,21571
3165,21572
1856,21573
3463,21551
3907,21574
3907,21575
1206,21576
3165,21579
3907,21580
1856,21581
2349,21582
196,21583
3462,21584
183,21585
3463,21586
3462,21587
3463,21588
3462,21589
3463,21590
3462,21591
3463,21592
3462,21593
1856,21594
3463,21595
1856,21597
3462,21598
3463,21599
3462,21600
3463,21601
3462,21602
3463,21603
3462,21604
3463,21605
3462,21606
3463,21607
3462,21608
1070,21609
3463,21610
3462,21611
3463,21612
3088,21613
3534,21613
3907,21614
2765,21616
3462,21617
3463,21618
3552,21619
3462,21620
3463,21621
3462,21622
196,21625
21876,21626
3165,21627
3088,21628
3534,21628
3088,21629
3534,21629
1857,21630
3462,21631
3463,21632
3462,21633
3463,21634
3462,21635
3463,21636
3462,21637
3463,21638
3462,21639
3463,21640
2106,21641
1697,21641
816,21642
3139,21643
3144,21644
196,21645
183,21646
3463,21623
1973,21647
1206,21648
3462,21650
3463,21651
3462,21652
3463,21653
3462,21654
3463,21655
3462,21656
3463,21657
3462,21658
3463,21659
3462,21660
3463,21661
7960,21662
1799,21663
3462,21664
3463,21665
3462,21666
3463,21667
927,21669
1973,21670
2911,21671
3462,21673
3463,21674
3462,21675
3463,21676
3462,21678
4500,21677
3463,21679
3462,21680
3463,21681
2063,21672
5774,21682
6823,21683
4689,21684
7314,21687
2183,21688
196,21689
3462,21690
3463,21691
1929,21692
1236,21692
503,21692
3462,21693
3463,21694
3462,21695
1929,21696
3463,21697
1929,21698
3463,21700
3165,21701
3462,21702
3463,21703
1011,21704
3462,21705
3463,21706
1741,21707
3462,21708
3463,21709
3462,21710
3463,21711
20,21712
20,21713
134,21714
1856,21715
1843,21716
183,21717
7883,21718
3288,21719
1023,21721
6008,21722
3462,21699
4578,21723
2432,21726
21731,21728
672,21730
10729,21731
3122,21732
2106,21733
407,21733
7897,21734
3288,21736
4233,21735
652,21737
1857,21738
1856,21739
2183,21740
1856,21741
2758,21741
22838,21741
1856,21742
2758,21742
7897,21745
2349,21744
12149,21746
1973,21747
3345,21747
10903,21748
21797,21781
923,21749
7904,21727
495,21751
492,21750
8425,21752
3475,21754
8887,21753
3139,21755
3345,21756
3288,21757
18592,21758
3288,21759
3288,21760
18592,21761
3288,21762
18592,21763
2567,21766
1856,21767
5930,21768
672,21769
5714,21770
1583,21771
183,21772
3051,21773
7350,21774
3051,21775
196,21776
8058,21777
3136,21777
8058,21778
565,3339
940,21765
20,21764
5003,21779
1585,21780
21781,21782
4597,14868
4448,21783
5297,21784
1630,21785
5003,21786
5003,21787
21787,21790
1928,21789
21787,21791
21787,21792
1929,21793
2913,21794
11814,21795
12932,21796
1644,21797
183,21798
183,21799
4689,21800
10890,21801
3136,21802
5774,21803
1856,21804
2106,21805
3088,21805
3533,21805
451,21806
1856,21807
4795,21808
1856,21809
1857,21810
1856,21811
1856,21812
1856,21813
3136,21814
1856,21815
2758,21815
21814,21816
1856,21817
1856,21819
6132,21818
5939,21820
1856,21821
3907,21821
1856,21822
2758,21822
1856,21823
1856,21824
